-------------------------- Configuration --------------------------
				(.dmg) : application/octet-stream 
				(.doc) : application/msword 
				(.docx) : application/vnd.openxmlformats-officedocument.wordprocessingml.document 
				(.ear) : application/java-archive 
				(.eot) : application/vnd.ms-fontobject 
				(.eps) : application/postscript 
				(.exe) : application/octet-stream 
				(.flv) : video/x-flv 
				(.gif) : image/gif 
				(.hqx) : application/mac-binhex40 
				(.htc) : text/x-component 
				(.htm) : text/html 
				(.html) : text/html 
				(.ico) : image/x-icon 
				(.img) : application/octet-stream 
				(.iso) : application/octet-stream 
				(.jad) : text/vnd.sun.j2me.app-descriptor 
				(.jar) : application/java-archive 
				(.jardiff) : application/x-java-archive-diff 
				(.jng) : image/x-jng 
				(.jnlp) : application/x-java-jnlp-file 
				(.jpeg) : image/jpeg 
				(.jpg) : image/jpeg 
				(.js) : application/javascript 
				(.json) : application/json 
				(.kar) : audio/midi 
				(.kml) : application/vnd.google-earth.kml+xml 
				(.kmz) : application/vnd.google-earth.kmz 
				(.m3u8) : application/vnd.apple.mpegurl 
				(.m4a) : audio/x-m4a 
				(.m4v) : video/x-m4v 
				(.mid) : audio/midi 
				(.midi) : audio/midi 
				(.mml) : text/mathml 
				(.mng) : video/x-mng 
				(.mov) : video/quicktime 
				(.mp3) : audio/mpeg 
				(.mp4) : video/mp4 
				(.mpeg) : video/mpeg 
				(.mpg) : video/mpeg 
				(.msi) : application/octet-stream 
				(.msm) : application/octet-stream 
				(.msp) : application/octet-stream 
				(.odg) : application/vnd.oasis.opendocument.graphics 
				(.odp) : application/vnd.oasis.opendocument.presentation 
				(.ods) : application/vnd.oasis.opendocument.spreadsheet 
				(.odt) : application/vnd.oasis.opendocument.text 
				(.ogg) : audio/ogg 
				(.pdb) : application/x-pilot 
				(.pdf) : application/pdf 
				(.pem) : application/x-x509-ca-cert 
				(.pl) : application/x-perl 
				(.pm) : application/x-perl 
				(.png) : image/png 
				(.ppt) : application/vnd.ms-powerpoint 
				(.pptx) : application/vnd.openxmlformats-officedocument.presentationml.presentation 
				(.prc) : application/x-pilot 
				(.ps) : application/postscript 
				(.ra) : audio/x-realaudio 
				(.rar) : application/x-rar-compressed 
				(.rpm) : application/x-redhat-package-manager 
				(.rss) : application/rss+xml 
				(.rtf) : application/rtf 
				(.run) : application/x-makeself 
				(.sea) : application/x-sea 
				(.shtml) : text/html 
				(.sit) : application/x-stuffit 
				(.svg) : image/svg+xml 
				(.svgz) : image/svg+xml 
				(.swf) : application/x-shockwave-flash 
				(.tcl) : application/x-tcl 
				(.tif) : image/tiff 
				(.tiff) : image/tiff 
				(.tk) : application/x-tcl 
				(.ts) : video/mp2t 
				(.txt) : text/plain 
				(.war) : application/java-archive 
				(.wasm) : application/wasm 
				(.wbmp) : image/vnd.wap.wbmp 
				(.webm) : video/webm 
				(.webp) : image/webp 
				(.wml) : text/vnd.wap.wml 
				(.wmlc) : application/vnd.wap.wmlc 
				(.wmv) : video/x-ms-wmv 
				(.woff) : font/woff 
				(.woff2) : font/woff2 
				(.xhtml) : application/xhtml+xml 
				(.xls) : application/vnd.ms-excel 
				(.xlsx) : application/vnd.openxmlformats-officedocument.spreadsheetml.sheet 
				(.xml) : text/xml 
				(.xpi) : application/x-xpinstall 
				(.xspf) : application/xspf+xml 
				(.zip) : application/zip 
				(allowed_method) : GET POST DELETE 
				(autoindex) : off 
				(client_max_body_size) : 1M 
				(host) : 0.0.0.0 
				(include) : /Users/jchakir/projs/webserv/config/mime.types 
				(index) : index.html index.htm index.php 
				(name) : webserv.com web-serv.com 
				(port) : 8080 
				(redirect) : 301 http://www.webserv.com 
				(root) : /var/www/html 
-------------------------- new Server --------------------------
ai_flags: 0
ai_family: 2
ai_socktype: 1
ai_protocol: 6
ai_addrlen: 16
ai_canonname: null
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 8080
	sin_addr: 0.0.0.0
	sin_zero: [8]
ai_next: 0
-------------------------- new Server --------------------------
ai_flags: 0
ai_family: 30
ai_socktype: 1
ai_protocol: 6
ai_addrlen: 28
ai_canonname: null
ai_addr: 
	sin6_len: 28
	sin6_family: 30
	sin6_port: 7070
	sin6_flowinfo: 0
	sin6_addr: ::
	sin6_scope_id: 0
ai_next: 0
-------------------------- new Client --------------------------
client type: USER_CLIENT
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 50456
	sin_addr: 127.0.0.1
	sin_zero: [8]
connected to: 
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 8080
	sin_addr: 0.0.0.0
	sin_zero: [8]
===================== Request Parser =============================
Method: POST
Path  : /upload/
fullPath  : 
Ext   : 
Query : 
          --------- headers ---------
Accept: */*
Accept-Encoding: gzip, deflate, br
Connection: keep-alive
Content-Length: 887720
Content-Type: video/mp4
FILE-NAME: testtest.mp4
Host: localhost
Postman-Token: 7fed8fa8-d8e8-4645-8bd6-7acc6d29cf4a
User-Agent: PostmanRuntime/7.31.3
===================== Location =============================
Location: /upload
404: /error/40x.html 
500: /error/50x.html 
allowed_method: POST DELETE 
autoindex: off 
client_max_body_size: 750M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /var/www/html 
upload_path: /Users/jchakir/projs/webserv/www/upload 
=============== END ===============
-------------------------- client disconnected --------------------------
client type: USER_CLIENT
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 50456
	sin_addr: 127.0.0.1
	sin_zero: [8]
-------------------------- Leaks --------------------------
