-------------------------- Configuration --------------------------
				(.crt) : application/x-x509-ca-cert 
				(.css) : text/css 
				(.deb) : application/octet-stream 
				(.der) : application/x-x509-ca-cert 
				(.dll) : application/octet-stream 
				(.dmg) : application/octet-stream 
				(.doc) : application/msword 
				(.docx) : application/vnd.openxmlformats-officedocument.wordprocessingml.document 
				(.ear) : application/java-archive 
				(.eot) : application/vnd.ms-fontobject 
				(.eps) : application/postscript 
				(.exe) : application/octet-stream 
				(.flv) : video/x-flv 
				(.gif) : image/gif 
				(.hqx) : application/mac-binhex40 
				(.htc) : text/x-component 
				(.htm) : text/html 
				(.html) : text/html 
				(.ico) : image/x-icon 
				(.img) : application/octet-stream 
				(.iso) : application/octet-stream 
				(.jad) : text/vnd.sun.j2me.app-descriptor 
				(.jar) : application/java-archive 
				(.jardiff) : application/x-java-archive-diff 
				(.jng) : image/x-jng 
				(.jnlp) : application/x-java-jnlp-file 
				(.jpeg) : image/jpeg 
				(.jpg) : image/jpeg 
				(.js) : application/javascript 
				(.json) : application/json 
				(.kar) : audio/midi 
				(.kml) : application/vnd.google-earth.kml+xml 
				(.kmz) : application/vnd.google-earth.kmz 
				(.m3u8) : application/vnd.apple.mpegurl 
				(.m4a) : audio/x-m4a 
				(.m4v) : video/x-m4v 
				(.mid) : audio/midi 
				(.midi) : audio/midi 
				(.mml) : text/mathml 
				(.mng) : video/x-mng 
				(.mov) : video/quicktime 
				(.mp3) : audio/mpeg 
				(.mp4) : video/mp4 
				(.mpeg) : video/mpeg 
				(.mpg) : video/mpeg 
				(.msi) : application/octet-stream 
				(.msm) : application/octet-stream 
				(.msp) : application/octet-stream 
				(.odg) : application/vnd.oasis.opendocument.graphics 
				(.odp) : application/vnd.oasis.opendocument.presentation 
				(.ods) : application/vnd.oasis.opendocument.spreadsheet 
				(.odt) : application/vnd.oasis.opendocument.text 
				(.ogg) : audio/ogg 
				(.pdb) : application/x-pilot 
				(.pdf) : application/pdf 
				(.pem) : application/x-x509-ca-cert 
				(.pl) : application/x-perl 
				(.pm) : application/x-perl 
				(.png) : image/png 
				(.ppt) : application/vnd.ms-powerpoint 
				(.pptx) : application/vnd.openxmlformats-officedocument.presentationml.presentation 
				(.prc) : application/x-pilot 
				(.ps) : application/postscript 
				(.ra) : audio/x-realaudio 
				(.rar) : application/x-rar-compressed 
				(.rpm) : application/x-redhat-package-manager 
				(.rss) : application/rss+xml 
				(.rtf) : application/rtf 
				(.run) : application/x-makeself 
				(.sea) : application/x-sea 
				(.shtml) : text/html 
				(.sit) : application/x-stuffit 
				(.svg) : image/svg+xml 
				(.svgz) : image/svg+xml 
				(.swf) : application/x-shockwave-flash 
				(.tcl) : application/x-tcl 
				(.tif) : image/tiff 
				(.tiff) : image/tiff 
				(.tk) : application/x-tcl 
				(.ts) : video/mp2t 
				(.txt) : text/plain 
				(.war) : application/java-archive 
				(.wasm) : application/wasm 
				(.wbmp) : image/vnd.wap.wbmp 
				(.webm) : video/webm 
				(.webp) : image/webp 
				(.wml) : text/vnd.wap.wml 
				(.wmlc) : application/vnd.wap.wmlc 
				(.wmv) : video/x-ms-wmv 
				(.woff) : font/woff 
				(.woff2) : font/woff2 
				(.xhtml) : application/xhtml+xml 
				(.xls) : application/vnd.ms-excel 
				(.xlsx) : application/vnd.openxmlformats-officedocument.spreadsheetml.sheet 
				(.xml) : text/xml 
				(.xpi) : application/x-xpinstall 
				(.xspf) : application/xspf+xml 
				(.zip) : application/zip 
				(allowed_method) : GET POST DELETE 
				(autoindex) : off 
				(client_max_body_size) : 1M 
				(host) : 0.0.0.0 
				(include) : /Users/mannouao/Desktop/WebServ/config/mime.types 
				(index) : index.html index.htm index.php 
				(name) : webserv.com web-serv.com 
				(port) : 8080 
				(redirect) : 301 http://www.webserv.com 
				(root) : /var/www/html 
-------------------------- new Server --------------------------
ai_flags: 0
ai_family: 2
ai_socktype: 1
ai_protocol: 6
ai_addrlen: 16
ai_canonname: null
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 8080
	sin_addr: 0.0.0.0
	sin_zero: [8]
ai_next: 0
-------------------------- new Server --------------------------
ai_flags: 0
ai_family: 30
ai_socktype: 1
ai_protocol: 6
ai_addrlen: 28
ai_canonname: null
ai_addr: 
	sin6_len: 28
	sin6_family: 30
	sin6_port: 8080
	sin6_flowinfo: 0
	sin6_addr: ::
	sin6_scope_id: 0
ai_next: 0
-------------------------- new Client --------------------------
client type: USER_CLIENT
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 51437
	sin_addr: 127.0.0.1
	sin_zero: [8]
connected to: 
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 8080
	sin_addr: 0.0.0.0
	sin_zero: [8]
===================== Request Parser =============================
Method: GET
Path  : /
fullPath  : /Users/mannouao/Desktop/WebServ/www/app/
Ext   : 
Query : 
          --------- headers ---------
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Cache-Control: max-age=0
Connection: keep-alive
Cookie: code=123; PHPSESSID=c5075d01dc70f5e507444655a05b4dea
Host: 127.0.0.1
Sec-Fetch-Dest: document
Sec-Fetch-Mode: navigate
Sec-Fetch-Site: none
Sec-Fetch-User: ?1
Upgrade-Insecure-Requests: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36
sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
404: /error/40x.html 
500: /error/50x.html 
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/app 
=============== END ===============
-------------------------- new Client --------------------------
client type: USER_CLIENT
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 51438
	sin_addr: 127.0.0.1
	sin_zero: [8]
connected to: 
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 8080
	sin_addr: 0.0.0.0
	sin_zero: [8]
===================== Request Parser =============================
Method: GET
Path  : /lib/animate/animate.min.css
fullPath  : /Users/mannouao/Desktop/WebServ/www/app/lib/animate/animate.min.css
Ext   : .css
Query : 
          --------- headers ---------
Accept: text/css,*/*;q=0.1
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Cookie: code=123; PHPSESSID=c5075d01dc70f5e507444655a05b4dea
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: style
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36
sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
404: /error/40x.html 
500: /error/50x.html 
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/app 
=============== END ===============
-------------------------- new Client --------------------------
client type: USER_CLIENT
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 51439
	sin_addr: 127.0.0.1
	sin_zero: [8]
connected to: 
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 8080
	sin_addr: 0.0.0.0
	sin_zero: [8]
===================== Request Parser =============================
Method: GET
Path  : /lib/owlcarousel/assets/owl.carousel.min.css
fullPath  : /Users/mannouao/Desktop/WebServ/www/app/lib/owlcarousel/assets/owl.carousel.min.css
Ext   : .css
Query : 
          --------- headers ---------
Accept: text/css,*/*;q=0.1
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Cookie: code=123; PHPSESSID=c5075d01dc70f5e507444655a05b4dea
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: style
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36
sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
404: /error/40x.html 
500: /error/50x.html 
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/app 
=============== END ===============
-------------------------- new Client --------------------------
client type: USER_CLIENT
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 51440
	sin_addr: 127.0.0.1
	sin_zero: [8]
connected to: 
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 8080
	sin_addr: 0.0.0.0
	sin_zero: [8]
-------------------------- new Client --------------------------
client type: USER_CLIENT
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 51441
	sin_addr: 127.0.0.1
	sin_zero: [8]
connected to: 
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 8080
	sin_addr: 0.0.0.0
	sin_zero: [8]
===================== Request Parser =============================
Method: GET
Path  : /lib/tempusdominus/css/tempusdominus-bootstrap-4.min.css
fullPath  : /Users/mannouao/Desktop/WebServ/www/app/lib/tempusdominus/css/tempusdominus-bootstrap-4.min.css
Ext   : .css
Query : 
          --------- headers ---------
Accept: text/css,*/*;q=0.1
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Cookie: code=123; PHPSESSID=c5075d01dc70f5e507444655a05b4dea
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: style
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36
sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
404: /error/40x.html 
500: /error/50x.html 
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /css/bootstrap.min.css
fullPath  : /Users/mannouao/Desktop/WebServ/www/app/css/bootstrap.min.css
Ext   : .css
Query : 
          --------- headers ---------
Accept: text/css,*/*;q=0.1
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Cookie: code=123; PHPSESSID=c5075d01dc70f5e507444655a05b4dea
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: style
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36
sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
404: /error/40x.html 
500: /error/50x.html 
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /css/style.css
fullPath  : /Users/mannouao/Desktop/WebServ/www/app/css/style.css
Ext   : .css
Query : 
          --------- headers ---------
Accept: text/css,*/*;q=0.1
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Cookie: code=123; PHPSESSID=c5075d01dc70f5e507444655a05b4dea
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: style
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36
sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
404: /error/40x.html 
500: /error/50x.html 
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/app 
=============== END ===============
-------------------------- new Client --------------------------
client type: USER_CLIENT
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 51442
	sin_addr: 127.0.0.1
	sin_zero: [8]
connected to: 
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 8080
	sin_addr: 0.0.0.0
	sin_zero: [8]
===================== Request Parser =============================
Method: GET
Path  : /lib/waypoints/waypoints.min.js
fullPath  : /Users/mannouao/Desktop/WebServ/www/app/lib/waypoints/waypoints.min.js
Ext   : .js
Query : 
          --------- headers ---------
Accept: */*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Cookie: code=123; PHPSESSID=c5075d01dc70f5e507444655a05b4dea
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: script
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36
sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
404: /error/40x.html 
500: /error/50x.html 
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /lib/counterup/counterup.min.js
fullPath  : /Users/mannouao/Desktop/WebServ/www/app/lib/counterup/counterup.min.js
Ext   : .js
Query : 
          --------- headers ---------
Accept: */*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Cookie: code=123; PHPSESSID=c5075d01dc70f5e507444655a05b4dea
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: script
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36
sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
404: /error/40x.html 
500: /error/50x.html 
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /lib/easing/easing.min.js
fullPath  : /Users/mannouao/Desktop/WebServ/www/app/lib/easing/easing.min.js
Ext   : .js
Query : 
          --------- headers ---------
Accept: */*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Cookie: code=123; PHPSESSID=c5075d01dc70f5e507444655a05b4dea
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: script
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36
sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
404: /error/40x.html 
500: /error/50x.html 
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /lib/wow/wow.min.js
fullPath  : /Users/mannouao/Desktop/WebServ/www/app/lib/wow/wow.min.js
Ext   : .js
Query : 
          --------- headers ---------
Accept: */*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Cookie: code=123; PHPSESSID=c5075d01dc70f5e507444655a05b4dea
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: script
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36
sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
404: /error/40x.html 
500: /error/50x.html 
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /lib/owlcarousel/owl.carousel.min.js
fullPath  : /Users/mannouao/Desktop/WebServ/www/app/lib/owlcarousel/owl.carousel.min.js
Ext   : .js
Query : 
          --------- headers ---------
Accept: */*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Cookie: code=123; PHPSESSID=c5075d01dc70f5e507444655a05b4dea
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: script
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36
sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
404: /error/40x.html 
500: /error/50x.html 
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /lib/tempusdominus/js/moment-timezone.min.js
fullPath  : /Users/mannouao/Desktop/WebServ/www/app/lib/tempusdominus/js/moment-timezone.min.js
Ext   : .js
Query : 
          --------- headers ---------
Accept: */*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Cookie: code=123; PHPSESSID=c5075d01dc70f5e507444655a05b4dea
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: script
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36
sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
404: /error/40x.html 
500: /error/50x.html 
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /lib/tempusdominus/js/moment.min.js
fullPath  : /Users/mannouao/Desktop/WebServ/www/app/lib/tempusdominus/js/moment.min.js
Ext   : .js
Query : 
          --------- headers ---------
Accept: */*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Cookie: code=123; PHPSESSID=c5075d01dc70f5e507444655a05b4dea
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: script
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36
sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
404: /error/40x.html 
500: /error/50x.html 
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /lib/tempusdominus/js/tempusdominus-bootstrap-4.min.js
fullPath  : /Users/mannouao/Desktop/WebServ/www/app/lib/tempusdominus/js/tempusdominus-bootstrap-4.min.js
Ext   : .js
Query : 
          --------- headers ---------
Accept: */*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Cookie: code=123; PHPSESSID=c5075d01dc70f5e507444655a05b4dea
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: script
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36
sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
404: /error/40x.html 
500: /error/50x.html 
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/carousel-1.jpg
fullPath  : /Users/mannouao/Desktop/WebServ/www/app/img/carousel-1.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Cookie: code=123; PHPSESSID=c5075d01dc70f5e507444655a05b4dea
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36
sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
404: /error/40x.html 
500: /error/50x.html 
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/carousel-2.jpg
fullPath  : /Users/mannouao/Desktop/WebServ/www/app/img/carousel-2.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Cookie: code=123; PHPSESSID=c5075d01dc70f5e507444655a05b4dea
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36
sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
404: /error/40x.html 
500: /error/50x.html 
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /js/main.js
fullPath  : /Users/mannouao/Desktop/WebServ/www/app/js/main.js
Ext   : .js
Query : 
          --------- headers ---------
Accept: */*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Cookie: code=123; PHPSESSID=c5075d01dc70f5e507444655a05b4dea
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: script
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36
sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
404: /error/40x.html 
500: /error/50x.html 
